predict,No,Yes,Churn
No,0.9735240936279297,0.026475895196199417,No
No,0.9940290451049805,0.00597096374258399,No
No,0.9905415177345276,0.009458502754569054,No
Yes,0.7658901214599609,0.23410989344120026,No
No,0.9746708273887634,0.02532918006181717,No
No,0.9995042085647583,4.957700148224831e-4,No
No,0.9723650813102722,0.02763489820063114,No
No,0.9988597631454468,0.0011402169475331903,No
No,0.993772029876709,0.006227967794984579,No
No,0.9900352358818054,0.00996475014835596,No
No,0.982366681098938,0.01763332635164261,No
No,0.9757475852966309,0.024252399802207947,No
No,0.9994231462478638,5.768692935816944e-4,No
No,0.9856398701667786,0.014360114000737667,No
No,0.9924375414848328,0.007562435697764158,No
No,0.9966434836387634,0.0033564905170351267,No
No,0.9128791093826294,0.087120920419693,No
No,0.9993786215782166,6.213632295839489e-4,No
No,0.9993937611579895,6.062669563107193e-4,No
No,0.9601818323135376,0.039818160235881805,No
No,0.9839413166046143,0.016058670356869698,No
No,0.9717684388160706,0.02823156863451004,No
No,0.9994708299636841,5.291636334732175e-4,No
No,0.9981275796890259,0.0018724085530266166,No
No,0.9710294604301453,0.02897055447101593,No
No,0.9990310072898865,9.690098813734949e-4,No
No,0.9596519470214844,0.04034806042909622,No
No,0.9966630339622498,0.00333697022870183,No
No,0.9844704866409302,0.015529533848166466,No
No,0.9593576788902283,0.040642306208610535,No
No,0.8942458033561707,0.10575420409440994,No
No,0.9629874229431152,0.037012550979852676,No
No,0.9682548642158508,0.03174515813589096,No
No,0.9992526173591614,7.473713485524058e-4,No
No,0.9993923902511597,6.076220306567848e-4,No
No,0.9914101362228394,0.008589861914515495,No
No,0.9642139673233032,0.03578600287437439,No
No,0.9884625673294067,0.011537406593561172,No
No,0.9984099268913269,0.001590050640515983,No
No,0.998900294303894,0.001099711749702692,No
No,0.9965430498123169,0.0034569401759654284,No
No,0.9604073762893677,0.03959261253476143,No
No,0.968238890171051,0.031761106103658676,No
No,0.974247395992279,0.02575259655714035,No
No,0.9762343168258667,0.02376568131148815,No
No,0.9604139924049377,0.039586033672094345,No
No,0.992010235786438,0.007989752106368542,No
No,0.9991344213485718,8.655816782265902e-4,No
No,0.9633917808532715,0.036608219146728516,No
No,0.9515621662139893,0.04843785986304283,No
No,0.9997137188911438,2.862904511857778e-4,No
No,0.9987531304359436,0.0012468891218304634,No
No,0.9708884954452515,0.029111526906490326,No
No,0.9796406626701355,0.020359331741929054,No
No,0.998143196105957,0.001856790273450315,No
No,0.9947386980056763,0.00526129174977541,No
No,0.9536929726600647,0.0463070310652256,No
No,0.9962825775146484,0.003717418061569333,No
No,0.9576677083969116,0.04233229532837868,No
No,0.9924291968345642,0.007570811081677675,No
No,0.9979115724563599,0.0020884184632450342,No
No,0.9640734195709229,0.03592655435204506,No
No,0.9957537651062012,0.004246217664331198,No
No,0.9731283187866211,0.026871681213378906,No
No,0.9514312148094177,0.048568807542324066,No
No,0.9973642230033875,0.0026357811875641346,No
No,0.8880162835121155,0.11198373138904572,No
No,0.99761199951171875,0.0023879886139184237,No
No,0.8958721160888672,0.10412789136171341,No
No,0.9786720871925354,0.021327918395400047,No
No,0.9880263805389404,0.011973632499575615,No
No,0.9981496930122375,0.001850304426625371,No
No,0.9927770495414734,0.007222946733236313,No
No,0.9923415780067444,0.007658413611352444,No
No,0.9889850616455078,0.011014931835234165,No
No,0.9736405611038208,0.02635944075882435,No
No,0.9986843466758728,0.0013156307395547628,No
No,0.9528424739837646,0.047157540917396545,No
No,0.9917625784873962,0.008237442001700401,No
No,0.9798429608345032,0.02015702612698078,No
No,0.9964132308959961,0.003586759092286229,No
No,0.9883357882499695,0.011664219200611115,No
No,0.9759011268615723,0.024098850786685944,No
No,0.9550896883010864,0.04491029679775238,No
No,0.9856699109077454,0.01433008536696434,No
No,0.9986032247543335,0.0013967819977551699,No
No,0.9986540079116821,0.001345971366390586,No
No,0.9858621954917908,0.014137797057628632,No
No,0.9310022592544556,0.06899771094322205,No
No,0.998241662979126,0.0017583625158295035,No
No,0.9392690658569336,0.0607309527695179,No
No,0.9952726364135742,0.0047273640520870686,No
No,0.9651072025299072,0.03489280864596367,No
No,0.9925600290298462,0.007439959794282913,No
No,0.9657769203186035,0.03422306478023529,No
No,0.9677519202232361,0.03224809095263481,No
No,0.9466705322265625,0.05332943797111511,No
No,0.9995412230491638,4.5875567593611777e-4,No
No,0.9844026565551758,0.015597363002598286,No
No,0.9925127625465393,0.0074872649274766445,No
No,0.949923038482666,0.050076987594366074,No
No,0.9992155432701111,7.844835636205971e-4,No
No,0.9910553097724915,0.008944685570895672,No
No,0.9852961301803589,0.01470385491847992,No
No,0.9899597764015198,0.010040195658802986,No
No,0.9951685667037964,0.0048314044252038,No
No,0.9867482781410217,0.013251740485429764,No
No,0.9896421432495117,0.010357853025197983,No
No,0.9949705600738525,0.0050294422544538975,No
No,0.998650074005127,0.0013499039923772216,No
No,0.9963812232017517,0.0036187926307320595,No
No,0.9589709043502808,0.04102907329797745,No
No,0.9975626468658447,0.0024373610503971577,No
No,0.996652364730835,0.0033476396929472685,No
No,0.9417977929115295,0.05820218846201897,No
No,0.9835183620452881,0.016481634229421616,No
No,0.9957887530326843,0.004211220424622297,No
No,0.9841454029083252,0.015854591503739357,No
No,0.9973428845405579,0.0026571431662887335,No
No,0.9996089339256287,3.910953237209469e-4,No
No,0.9989280700683594,0.0010719483252614737,No
No,0.9035401940345764,0.09645982086658478,No
Yes,0.7440595030784607,0.2559404969215393,No
No,0.9959244132041931,0.004075564909726381,No
No,0.9873262643814087,0.012673729099333286,No
No,0.979777991771698,0.020222023129463196,No
No,0.998668372631073,0.0013316390104591846,No
No,0.9995107650756836,4.892576835118234e-4,No
No,0.9959020018577576,0.0040980139747262,No
No,0.9965730309486389,0.0034269436728209257,No
No,0.9818233251571655,0.01817665621638298,No
No,0.9942263960838318,0.005773585755378008,No
No,0.9995247721672058,4.752321692649275e-4,No
No,0.9920046329498291,0.00799535121768713,No
No,0.9773562550544739,0.02264375425875187,No
No,0.9303356409072876,0.069664366543293,No
No,0.9416114091873169,0.05838856101036072,No
No,0.9878818392753601,0.012118188664317131,No
No,0.9978248476982117,0.002175132744014263,No
Yes,0.6920638680458069,0.3079361319541931,No
No,0.9933414459228516,0.006658562459051609,No
No,0.9992080926895142,7.919083582237363e-4,No
No,0.9951671957969666,0.004832821432501078,No
No,0.8831414580345154,0.11685854196548462,No
No,0.9983159303665161,0.0016840893076732755,No
No,0.9823511242866516,0.017648877575993538,No
No,0.9929788708686829,0.00702114449813962,No
No,0.9738759398460388,0.026124045252799988,No
No,0.9910680055618286,0.00893200933933258,No
No,0.9983746409416199,0.0016253561479970813,No
No,0.9973658323287964,0.0026341709308326244,No
No,0.9927335977554321,0.007266395725309849,No
No,0.9967264533042908,0.0032735520508140326,No
No,0.8883811235427856,0.11161889135837555,No
No,0.9982584118843079,0.0017416176851838827,No
No,0.9985761046409607,0.001423895126208663,No
No,0.9663969278335571,0.03360304236412048,No
No,0.9995863437652588,4.136661300435662e-4,No
No,0.9905644059181213,0.009435608051717281,No
No,0.9960309863090515,0.0039689866825938225,No
No,0.9930896162986755,0.006910356692969799,No
No,0.9593697786331177,0.040630239993333817,No
No,0.8964501619338989,0.10354986786842346,No
No,0.9654169678688049,0.03458304703235626,No
No,0.985131561756134,0.014868426136672497,No
No,0.9961956739425659,0.0038043062668293715,No
No,0.9813217520713806,0.018678270280361176,No
No,0.8928079605102539,0.10719206184148788,No
No,0.9788411855697632,0.021158823743462563,No
No,0.9872273802757263,0.01277260109782219,No
No,0.9772352576255798,0.02276472933590412,No
No,0.9269681572914124,0.07303185015916824,No
No,0.9831176996231079,0.01688230037689209,No
No,0.998208224773407,0.001791756832972169,No
No,0.9978018403053284,0.002198136644437909,No
No,0.9993391036987305,6.609131232835352e-4,No
No,0.9666833877563477,0.033316630870103836,No
No,0.9981804490089417,0.0018195395823568106,No
No,0.9341608881950378,0.06583908945322037,No
No,0.9912861585617065,0.008713814429938793,No
No,0.9992446303367615,7.553642499260604e-4,No
No,0.9875953197479248,0.012404663488268852,No
No,0.9473533630371094,0.05264665186405182,No
No,0.9974274039268494,0.002572573022916913,No
No,0.9980022311210632,0.001997745828703046,No
No,0.9874690175056458,0.012531011365354061,No
No,0.9875041842460632,0.012495840899646282,No
No,0.9893303513526917,0.010669665411114693,No
No,0.995482325553894,0.004517692606896162,No
No,0.9656288623809814,0.034371111541986465,No
No,0.994773268699646,0.00522671127691865,No
Yes,0.7452361583709717,0.2547638416290283,No
No,0.9939946532249451,0.006005368661135435,No
No,0.9965550899505615,0.003444926580414176,No
No,0.9939610958099365,0.006038880906999111,No
No,0.9929041266441345,0.007095887791365385,No
No,0.9941959381103516,0.005804072599858046,No
No,0.8262451887130737,0.17375478148460388,No
No,0.9993218183517456,6.781785632483661e-4,No
No,0.9985899925231934,0.001410020049661398,No
No,0.9342212677001953,0.06577875465154648,No
No,0.9939864277839661,0.00601359736174345,No
No,0.9989377856254578,0.0010621874826028943,No
Yes,0.7381120920181274,0.26188793778419495,No
No,0.9827612042427063,0.017238786444067955,No
No,0.9451435208320618,0.05485650151968002,No
No,0.9949955940246582,0.005004432983696461,No
No,0.9930678009986877,0.006932217627763748,No
No,0.9984317421913147,0.0015682843513786793,No
No,0.8170024156570435,0.18299758434295654,No
No,0.9929091930389404,0.007090819533914328,No
No,0.9991430640220642,8.569435449317098e-4,No
No,0.9978562593460083,0.0021437499672174454,No
No,0.9939697980880737,0.006030200514942408,No
No,0.9735783934593201,0.026421593502163887,No
No,0.992348313331604,0.0076516615226864815,No
No,0.9853445291519165,0.014655479229986668,No
No,0.9791982173919678,0.020801756531000137,No
No,0.997432291507721,0.0025677140802145004,No
No,0.9917353391647339,0.008264654316008091,No
No,0.975797712802887,0.024202311411499977,No
No,0.9924454689025879,0.007554530631750822,No
No,0.8381956219673157,0.16180436313152313,No
No,0.989465594291687,0.010534378699958324,No
No,0.9995415210723877,4.58450784208253e-4,No
No,0.8458512425422668,0.15414877235889435,No
No,0.9988684058189392,0.0011315661249682307,No
No,0.995272159576416,0.004727830644696951,No
No,0.9529703855514526,0.047029588371515274,No
No,0.9383344650268555,0.06166553124785423,No
No,0.9098343849182129,0.0901656448841095,No
No,0.9846616983413696,0.015338290482759476,No
No,0.9839615821838379,0.016038445755839348,No
No,0.9990193843841553,9.8058779258281e-4,No
No,0.9952245354652405,0.004775437526404858,No
No,0.998019278049469,0.001980744069442153,No
No,0.9689300060272217,0.031069982796907425,No
No,0.9928166270256042,0.007183350622653961,No
No,0.9964788556098938,0.0035211306530982256,No
No,0.9882292747497559,0.011770735494792461,No
No,0.9995306134223938,4.6936358558014035e-4,No
No,0.9943066239356995,0.005693397950381041,No
No,0.9899960160255432,0.010003974661231041,No
No,0.9991738200187683,8.261697948910296e-4,No
No,0.998989462852478,0.0010105289984494448,No
No,0.9563252329826355,0.04367474839091301,No
No,0.9455703496932983,0.05442964285612106,No
No,0.9994231462478638,5.768629489466548e-4,No
No,0.9981494545936584,0.0018505501793697476,No
No,0.987159252166748,0.012840776704251766,No
No,0.9413164854049683,0.05868350341916084,No
No,0.9987099766731262,0.0012900480069220066,No
No,0.9990079402923584,9.920563315972686e-4,No
No,0.9963098168373108,0.0036901661660522223,No
No,0.9922218918800354,0.00777808902785182,No
No,0.993126630783081,0.0068733408115804195,No
No,0.9044197797775269,0.09558022767305374,No
No,0.9725112318992615,0.027488768100738525,No
No,0.9995878338813782,4.121715319342911e-4,No
No,0.9829763174057007,0.017023712396621704,No
No,0.9891694188117981,0.010830570012331009,No
No,0.998595654964447,0.0014043307164683938,No
No,0.9370961785316467,0.06290382146835327,No
No,0.9810985922813416,0.01890140026807785,No
No,0.9986595511436462,0.0013404327910393476,No
No,0.8941022157669067,0.10589779913425446,No
No,0.9984285235404968,0.001571493805386126,No
No,0.9974228143692017,0.0025772082153707743,No
No,0.998857855796814,0.0011421611998230219,No
No,0.828898549079895,0.1711014211177826,No
No,0.9971617460250854,0.002838224172592163,No
No,0.99699866771698,0.0030013122595846653,No
No,0.9757475852966309,0.024252399802207947,No
No,0.8702609539031982,0.12973901629447937,No
No,0.9906341433525085,0.009365856647491455,No
No,0.9945950508117676,0.005404931027442217,No
No,0.9958786368370056,0.00412135710939765,No
No,0.993308424949646,0.006691586691886187,No
No,0.9984317421913147,0.0015682843513786793,No
No,0.9987902045249939,0.0012097941944375634,No
No,0.9804055690765381,0.01959444023668766,No
No,0.96360844373703,0.03639155253767967,No
No,0.9865385890007019,0.013461390510201454,No
No,0.9597961902618408,0.040203798562288284,No
No,0.9975272417068481,0.0024727582931518555,No
No,0.9969006776809692,0.0030992990359663963,No
No,0.9952223300933838,0.004777642898261547,No
No,0.9569554924964905,0.04304448887705803,No
No,0.9616248607635498,0.03837516903877258,No
No,0.9837979674339294,0.01620202139019966,No
No,0.9839978218078613,0.016002170741558075,No
Yes,0.6992947459220886,0.3007052540779114,No
No,0.9930627346038818,0.006937257945537567,No
No,0.9575307369232178,0.04246928170323372,No
No,0.9721131324768066,0.02788688801229,No
No,0.9871107339859009,0.012889294885098934,No
No,0.995890200138092,0.00410977890715003,No
No,0.9817761182785034,0.018223902210593224,No
No,0.9692236185073853,0.030776390805840492,No
No,0.978683352470398,0.02131667360663414,No
No,0.9863924384117126,0.013607548549771309,No
No,0.999028205871582,9.717913344502449e-4,No
No,0.9611430168151855,0.03885696083307266,No
No,0.9685351848602295,0.03146479278802872,No
No,0.9996055960655212,3.943765186704695e-4,No
No,0.9509232044219971,0.04907679557800293,No
No,0.9994436502456665,5.563698941841722e-4,No
No,0.9987244009971619,0.0012755885254591703,No
No,0.9740382432937622,0.025961777195334435,No
No,0.997063934803009,0.002936086617410183,No
No,0.9629874229431152,0.037012550979852676,No
No,0.9774520993232727,0.022547883912920952,No
No,0.9968534111976624,0.003146570175886154,No
No,0.995927095413208,0.00407292228192091,No
No,0.9909799098968506,0.009020091965794563,No
No,0.9596357941627502,0.040364209562540054,No
No,0.9993733167648315,6.267085555009544e-4,No
No,0.9112399816513062,0.08876004815101624,No
No,0.9958429932594299,0.004157011862844229,No
No,0.999435544013977,5.644683842547238e-4,No
No,0.9936429262161255,0.0063570644706487656,No
No,0.9959816336631775,0.004018357954919338,No
No,0.9869722723960876,0.013027709908783436,No
No,0.9721953272819519,0.02780466340482235,No
No,0.9985290765762329,0.0014709437964484096,No
No,0.9994200468063354,5.799742648378015e-4,No
No,0.9974239468574524,0.0025760296266525984,No
No,0.998819887638092,0.0011800853535532951,No
No,0.9963132739067078,0.003686698619276285,No
No,0.9769644737243652,0.023035552352666855,No
No,0.898941695690155,0.10105829685926437,No
No,0.9946798086166382,0.0053202006965875626,No
No,0.9921656847000122,0.007834303192794323,No
No,0.8309158682823181,0.1690841168165207,No
No,0.9938170909881592,0.006182926241308451,No
No,0.9947235584259033,0.00527645368129015,No
No,0.9979820251464844,0.002017993712797761,No
No,0.9490525722503662,0.05094744637608528,No
No,0.9949955940246582,0.005004411563277245,No
No,0.9814689755439758,0.01853100396692753,No
No,0.9543322920799255,0.045667681843042374,No
No,0.9539780616760254,0.0460219606757164,No
No,0.9993883371353149,6.116509321145713e-4,No
No,0.9994288086891174,5.711904959753156e-4,No
No,0.9881863594055176,0.011813654564321041,No
No,0.9903390407562256,0.009660941548645496,No
No,0.9901646971702576,0.00983530655503273,No
No,0.9714380502700806,0.028561962768435478,No
No,0.9991215467453003,8.784587262198329e-4,No
No,0.9994146227836609,5.853934562765062e-4,No
No,0.9927007555961609,0.007299270015209913,No
No,0.9905866384506226,0.00941338948905468,No
No,0.9928094148635864,0.007190604228526354,No
No,0.991628110408783,0.008371878415346146,No
No,0.9918667674064636,0.008133243769407272,No
No,0.9948983192443848,0.0051016914658248425,No
No,0.9851809144020081,0.014819091185927391,No
No,0.9697481989860535,0.030251795426011086,No
No,0.9509419202804565,0.04905809834599495,No
No,0.8900113105773926,0.10998866707086563,No
No,0.995822012424469,0.004178006201982498,No
No,0.9667297005653381,0.033270299434661865,No
No,0.9941993951797485,0.005800582002848387,No
No,0.9468145370483398,0.053185492753982544,No
No,0.9993259906768799,6.740090320818126e-4,No
No,0.9948930740356445,0.005106914322823286,No
No,0.9969390034675598,0.0030609816312789917,No
Yes,0.787447452545166,0.21255256235599518,No
No,0.9980851411819458,0.001914860913529992,No
No,0.9396257996559143,0.060374174267053604,No
No,0.9850488901138306,0.01495108101516962,No
No,0.9869225025177002,0.01307751052081585,No
No,0.9991954565048218,8.045730064623058e-4,No
No,0.9983745217323303,0.0016254683723673224,No
No,0.9993376135826111,6.623712833970785e-4,No
No,0.9969332218170166,0.0030667667742818594,No
No,0.9984710812568665,0.0015289459843188524,No
No,0.9925689101219177,0.007431111764162779,No
No,0.966728687286377,0.033271316438913345,No
No,0.9768758416175842,0.023124175146222115,No
No,0.8827844858169556,0.11721551418304443,No
No,0.9987539052963257,0.0012460829457268119,No
No,0.9747754335403442,0.02522459253668785,No
No,0.9880761504173279,0.011923843994736671,No
No,0.9649039506912231,0.03509607911109924,No
No,0.9990559816360474,9.43991937674582e-4,No
No,0.9874982237815857,0.012501796707510948,No
No,0.999402642250061,5.973601364530623e-4,No
No,0.9800152778625488,0.019984722137451172,No
No,0.9413458704948425,0.05865413323044777,No
No,0.9895544052124023,0.010445619001984596,No
No,0.9979099035263062,0.0020901174284517765,No
No,0.9994701743125916,5.298053729347885e-4,No
No,0.9994195699691772,5.804122192785144e-4,No
No,0.9995740056037903,4.2600883170962334e-4,No
No,0.8419162631034851,0.1580837368965149,No
No,0.9964933395385742,0.003506657900288701,No
No,0.9860016107559204,0.013998406007885933,No
No,0.9696169495582581,0.030383048579096794,No
No,0.9556360244750977,0.04436398297548294,No
No,0.998455286026001,0.0015446844045072794,No
No,0.9551372528076172,0.04486275464296341,No
No,0.9198257327079773,0.08017425984144211,No
No,0.9859240651130676,0.01407595630735159,No
No,0.9994920492172241,5.079528782516718e-4,No
No,0.9991633892059326,8.366007241420448e-4,No
No,0.996588945388794,0.0034110357519239187,No
No,0.9947303533554077,0.005269625689834356,No
No,0.9757475852966309,0.024252399802207947,No
No,0.9992039203643799,7.960856310091913e-4,No
No,0.995920717716217,0.0040793041698634624,No
No,0.9911631941795349,0.00883677788078785,No
No,0.8984852433204651,0.1015147715806961,No
No,0.9982851147651672,0.00171489710919559,No
No,0.969634473323822,0.03036550059914589,No
No,0.999520480632782,4.795389831997454e-4,No
No,0.9895467758178711,0.010453215800225735,No
No,0.9938359260559082,0.006164079532027245,No
No,0.9852216839790344,0.01477831695228815,No
No,0.9701830744743347,0.029816899448633194,No
No,0.9653508067131042,0.03464921936392784,No
No,0.9704543948173523,0.029545605182647705,No
No,0.9964566826820374,0.0035433315206319094,No
No,0.9591980576515198,0.04080196097493172,No
No,0.9800931215286255,0.019906889647245407,No
No,0.994875967502594,0.00512405950576067,No
No,0.939022958278656,0.060977064073085785,No
No,0.9963046312332153,0.003695353865623474,No
No,0.9925238490104675,0.007476150058209896,No
No,0.997941255569458,0.0020587602630257607,No
No,0.9222038984298706,0.07779613137245178,No
No,0.9319717288017273,0.0680282786488533,No
No,0.934922993183136,0.06507702171802521,No
No,0.9991686344146729,8.313534781336784e-4,No
Yes,0.7253392934799194,0.2746606767177582,No
No,0.8005306720733643,0.19946934282779694,No
No,0.9182817339897156,0.08171828836202621,No
No,0.9710562229156494,0.028943777084350586,No
No,0.9919829368591309,0.00801705103367567,No
No,0.9877516031265259,0.012248392216861248,No
No,0.9980818033218384,0.0019181892275810242,No
No,0.9826729893684387,0.01732702925801277,No
No,0.9988293051719666,0.0011707006487995386,No
No,0.9938711524009705,0.006128845736384392,No
No,0.8458532094955444,0.15414682030677795,No
No,0.9979831576347351,0.002016831189393997,No
Yes,0.5027109980583191,0.4972890019416809,No
No,0.9995366930961609,4.632773925550282e-4,No
No,0.9748493432998657,0.025150634348392487,No
No,0.9987834095954895,0.0012165994849056005,No
No,0.981532871723175,0.018467126414179802,No
No,0.9913397431373596,0.008660283870995045,No
No,0.986551821231842,0.01344818715006113,No
No,0.9792686700820923,0.020731311291456223,No
No,0.9936138987541199,0.006386072374880314,No
No,0.9988381266593933,0.0011618868447840214,No
No,0.9739513397216797,0.026048680767416954,No
No,0.9957882761955261,0.0042117503471672535,No
No,0.9522154331207275,0.04778454825282097,No
No,0.9990209937095642,9.789887117221951e-4,No
No,0.8963384628295898,0.10366155207157135,No
No,0.9648135304450989,0.03518645837903023,No
No,0.8519330024719238,0.14806699752807617,No
No,0.9919442534446716,0.008055747486650944,No
No,0.9682908654212952,0.03170911967754364,No
No,0.90712571144104,0.09287431836128235,No
No,0.8447802066802979,0.15521976351737976,No
No,0.9993003606796265,6.996658048592508e-4,No
No,0.9848268032073975,0.015173173509538174,No
No,0.9765206575393677,0.023479335010051727,No
No,0.992621898651123,0.007378087379038334,No
No,0.9995527863502502,4.471954016480595e-4,No
No,0.9992660880088806,7.339319563470781e-4,No
No,0.9912180304527283,0.008781972341239452,No
No,0.9678608775138855,0.03213910758495331,No
No,0.9059977531433105,0.09400225430727005,No
No,0.9623409509658813,0.037659045308828354,No
No,0.9854814410209656,0.014518575742840767,No
No,0.9989903569221497,0.0010096370242536068,No
No,0.9769421219825745,0.023057851940393448,No
No,0.9505698680877686,0.04943012073636055,No
No,0.9641273021697998,0.03587270528078079,No
No,0.9983543753623962,0.001645621843636036,No
No,0.9083763360977173,0.0916236862540245,No
No,0.9991086721420288,8.913241908885539e-4,No
No,0.9994096159934998,5.903760902583599e-4,No
No,0.9995059967041016,4.939789650961757e-4,No
No,0.9659448266029358,0.034055158495903015,No
No,0.9826560616493225,0.01734394207596779,No
No,0.9992240071296692,7.760167354717851e-4,No
No,0.9329237341880798,0.06707624346017838,No
No,0.9792518019676208,0.020748184993863106,No
No,0.9913137555122375,0.00868624821305275,No
No,0.9992937445640564,7.062393706291914e-4,No
No,0.9983709454536438,0.0016290389467030764,No
No,0.8182361125946045,0.18176387250423431,No
No,0.9811527132987976,0.01884729042649269,No
No,0.9933842420578003,0.006615734193474054,No
No,0.9994188547134399,5.811320734210312e-4,No
No,0.9958675503730774,0.004132425412535667,No
No,0.963401734828949,0.036598239094018936,No
No,0.8976200222969055,0.10237996280193329,No
No,0.9952051043510437,0.004794869106262922,No
No,0.9964832067489624,0.0035167864989489317,No
No,0.9994231462478638,5.768692935816944e-4,No
No,0.9953311681747437,0.00466880202293396,No
No,0.9887446761131287,0.011255349032580853,No
No,0.9993210434913635,6.789652397856116e-4,No
No,0.9926304817199707,0.007369504310190678,No
No,0.9990302324295044,9.69745044130832e-4,No
No,0.9929885268211365,0.00701149320229888,No
No,0.9953567385673523,0.0046432847157120705,No
No,0.9872664213180542,0.012733589857816696,No
No,0.9963505268096924,0.003649466671049595,No
No,0.9823916554450989,0.01760833151638508,No
No,0.9837124943733215,0.016287488862872124,No
No,0.9980018138885498,0.0019982061348855495,No
No,0.9993210434913635,6.789652397856116e-4,No
No,0.9877688884735107,0.012231137603521347,No
No,0.978662371635437,0.021337607875466347,No
No,0.840675950050354,0.1593240350484848,No
No,0.9968648552894592,0.0031351561192423105,No
No,0.9353715181350708,0.06462845951318741,No
No,0.9424570202827454,0.05754297226667404,No
No,0.9913192391395569,0.008680736646056175,No
No,0.8372818231582642,0.16271819174289703,No
No,0.9974861741065979,0.0025138333439826965,No
No,0.9889622330665588,0.011037753894925117,No
No,0.970917820930481,0.029082152992486954,No
No,0.9992843270301819,7.156684878282249e-4,No
No,0.9976320266723633,0.0023679593577980995,No
No,0.9861732721328735,0.013826707378029823,No
No,0.9993590116500854,6.410158239305019e-4,No
No,0.9422886371612549,0.05771135538816452,No
No,0.9185360670089722,0.08146395534276962,No
No,0.9899570941925049,0.010042916052043438,No
No,0.9312439560890198,0.06875605136156082,No
No,0.9984202980995178,0.0015796737279742956,No
No,0.8510971665382385,0.14890284836292267,No
No,0.9888474941253662,0.011152498424053192,No
No,0.9965223073959351,0.0034777000546455383,No
No,0.9977073669433594,0.002292622346431017,No
No,0.9991792440414429,8.207677747122943e-4,No
No,0.8297634720802307,0.17023654282093048,No
No,0.999627411365509,3.725655551534146e-4,No
No,0.9883385896682739,0.011661416850984097,No
No,0.9859358072280884,0.01406420860439539,No
No,0.9993064999580383,6.935003329999745e-4,No
No,0.9966040849685669,0.0033959359861910343,No
No,0.9679732322692871,0.0320267491042614,No
No,0.9956257939338684,0.004374209325760603,No
No,0.9995584487915039,4.415565053932369e-4,No
No,0.9772890210151672,0.022710971534252167,No
No,0.9801499843597412,0.01984998770058155,No
No,0.991509735584259,0.008490251377224922,No
No,0.975149393081665,0.024850601330399513,No
No,0.9990838766098022,9.161417256109416e-4,No
No,0.9597738981246948,0.04022612050175667,No
No,0.9883033037185669,0.01169672328978777,No
No,0.974247395992279,0.02575259655714035,No
No,0.9474595189094543,0.052540458738803864,No
No,0.9729426503181458,0.0270573440939188,No
No,0.9978398680686951,0.002160159405320883,No
No,0.9796347618103027,0.020365234464406967,No
No,0.9847617149353027,0.015238270163536072,No
No,0.9896290302276611,0.010370984673500061,No
No,0.9343920350074768,0.0656079649925232,No
Yes,0.6396294832229614,0.3603704869747162,No
No,0.8873023986816406,0.11269758641719818,No
No,0.8878928422927856,0.11210716515779495,No
No,0.9527936577796936,0.04720631614327431,No
No,0.9956138134002686,0.004386176820844412,No
No,0.9695457220077515,0.030454296618700027,No
No,0.9990820288658142,9.179482003673911e-4,No
No,0.9792214632034302,0.020778561010956764,No
No,0.9813411831855774,0.018658803775906563,No
No,0.995202898979187,0.004797099158167839,No
No,0.9992272853851318,7.72716011852026e-4,No
No,0.9995800852775574,4.1991137550212443e-4,No
No,0.9922372102737427,0.00776280602440238,No
No,0.9966378808021545,0.003362140618264675,No
No,0.9962061047554016,0.0037939168978482485,No
No,0.9973888397216797,0.0026111742481589317,No
No,0.7965664267539978,0.2034335732460022,No
No,0.9906559586524963,0.00934404507279396,No
No,0.9741179943084717,0.025882022455334663,No
No,0.9959633350372314,0.004036678001284599,No
No,0.9159865379333496,0.08401349186897278,No
No,0.9936994910240173,0.006300496868789196,No
No,0.9832246899604797,0.016775310039520264,No
No,0.9995166659355164,4.8332015285268426e-4,No
No,0.9941635727882385,0.005836398806422949,No
No,0.9981215596199036,0.001878427341580391,No
No,0.999514102935791,4.859218024648726e-4,No
No,0.9375661611557007,0.062433864921331406,No
No,0.9920058846473694,0.007994121871888638,No
No,0.9970027804374695,0.0029972412157803774,No
No,0.9920902252197266,0.007909771986305714,No
No,0.9959079027175903,0.004092100076377392,No
No,0.9671453237533569,0.03285468742251396,No
No,0.8855545520782471,0.11444546282291412,No
No,0.9927685856819153,0.007231428753584623,No
No,0.938042163848877,0.06195782870054245,No
No,0.9854627847671509,0.014537225477397442,No
No,0.9964175820350647,0.0035824021324515343,No
No,0.9984317421913147,0.0015682843513786793,No
No,0.9770798683166504,0.02292010560631752,No
No,0.9774320125579834,0.0225679911673069,No
No,0.9993391036987305,6.609131232835352e-4,No
No,0.9812972545623779,0.01870277151465416,No
No,0.9954739809036255,0.0045260097831487656,No
No,0.9125299453735352,0.08747003227472305,No
No,0.9946388602256775,0.005361126735806465,No
No,0.9849270582199097,0.015072961337864399,No
No,0.9915451407432556,0.00845484808087349,No
No,0.9878653287887573,0.012134662829339504,No
No,0.9655812382698059,0.034418754279613495,No
No,0.9987355470657349,0.0012644665548577905,No
No,0.9927418828010559,0.007258100435137749,No
No,0.8286123871803284,0.17138761281967163,No
No,0.9957570433616638,0.004242969211190939,No
No,0.933557391166687,0.06644260883331299,No
No,0.9500092267990112,0.049990784376859665,No
Yes,0.7769347429275513,0.22306522727012634,No
No,0.9984219074249268,0.0015781011898070574,No
No,0.9985027313232422,0.001497289864346385,No
